,res_imb_states,price_1,price_2
0,401,18.965,13.805
1,402,18.965,13.805
2,412,18.965,13.805
3,412,18.965,13.805
4,412,18.965,13.805
5,411,18.965,13.805
6,401,18.965,13.805
7,400,18.965,13.805
8,401,18.965,13.805
9,110,18.955,13.805
10,110,18.955,13.805
11,111,18.955,13.805
12,111,18.955,13.805
13,110,18.955,13.805
14,110,18.955,13.805
15,110,18.955,13.805
16,412,18.955,13.795
17,412,18.955,13.795
18,110,18.955,13.805
19,110,18.955,13.805
20,110,18.955,13.805
21,111,18.955,13.805
22,121,18.955,13.805
23,412,18.965,13.805
24,412,18.965,13.805
25,412,18.965,13.805
26,111,18.965,13.815
27,110,18.965,13.815
28,110,18.965,13.815
29,111,18.965,13.815
30,121,18.965,13.815
31,111,18.965,13.815
32,110,18.965,13.815
33,110,18.965,13.815
34,110,18.965,13.815
35,111,18.965,13.815
36,111,18.965,13.815
37,111,18.965,13.815
38,111,18.965,13.815
39,121,18.965,13.815
40,121,18.965,13.815
41,411,18.975,13.815
42,411,18.975,13.815
43,211,18.975,13.825
44,502,18.985000000000003,13.825
45,200,18.985000000000003,13.834999999999999
46,200,18.985000000000003,13.834999999999999
47,501,18.985000000000003,13.825
48,210,18.975,13.825
49,210,18.975,13.825
50,200,18.975,13.825
51,501,18.975,13.815
52,502,18.975,13.815
53,502,18.975,13.815
54,301,18.975,13.825
55,301,18.975,13.825
56,301,18.975,13.825
57,301,18.975,13.825
58,311,18.975,13.825
59,301,18.975,13.825
60,301,18.975,13.825
61,301,18.975,13.825
62,301,18.975,13.825
63,301,18.975,13.825
64,301,18.975,13.825
65,300,18.975,13.825
66,300,18.975,13.825
67,300,18.975,13.825
68,301,18.975,13.825
69,301,18.975,13.825
70,300,18.975,13.825
71,300,18.975,13.825
72,502,18.975,13.815
73,210,18.975,13.825
74,210,18.975,13.825
75,210,18.975,13.825
76,210,18.975,13.825
77,210,18.975,13.825
78,211,18.975,13.825
79,222,18.975,13.825
80,211,18.975,13.825
81,211,18.975,13.825
82,501,18.975,13.815
83,501,18.975,13.815
84,502,18.975,13.815
85,200,18.975,13.825
86,512,18.975,13.815
87,512,18.975,13.815
88,512,18.975,13.815
89,211,18.975,13.825
90,211,18.975,13.825
91,211,18.975,13.825
92,211,18.975,13.825
93,401,18.975,13.815
94,402,18.975,13.815
